level_of_pollution,region,impurity,date,time,address,concentration_(mg/m3),exceedance_factor,wind_direction,wind_speed,"temperature, C",atmos_pressure_(mmHg),year
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,29.04.2024 г.,1:00,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1280",16,101,"3,5","13,4","768,0",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,29.04.2024 г.,1:20,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1411","17,6",106,"3,4","13,4","767,9",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,29.04.2024 г.,3:40,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1870","23,3",101,"3,2","11,0","767,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,29.04.2024 г.,4:00,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1789","22,3",100,"3,2","10,7","767,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,29.04.2024 г.,4:20,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1693","21,1",105,"3,2","10,7","767,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,07.05.2024 г.,20:20,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,0842","10,5",103,"4,8","21,1","760,4",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,07.05.2024 г.,21:00,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,0858","10,7",103,"4,0","20,1","760,3",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.05.2024 г.,5:00,"№ 109 Восток  (ул. Махамбета, парк Курмангазы)","0,0878",11,250,"0,39","7,2","766,7",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.05.2024 г.,5:20,"№ 109 Восток  (ул. Махамбета, парк Курмангазы)","0,0811","10,1",155,"0,39","7,0","766,6",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,2:20,№ 102 Самал (Вахтовый поселок Самал),"0,0975","12,2",100,"2,8","17,0","764,1",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,2:40,№ 102 Самал (Вахтовый поселок Самал),"0,2628","32,8",97,"3,1","16,9","764,1",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,3:00,№ 102 Самал (Вахтовый поселок Самал),"0,1256","15,7",96,"3,2","17,0","764,0",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,3:20,№ 102 Самал (Вахтовый поселок Самал),"0,1686","21,1",103,"2,9","17,3","764,1",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,3:40,№ 102 Самал (Вахтовый поселок Самал),"0,1802","22,5",102,"3,3","17,9","764,1",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,4:00,№ 102 Самал (Вахтовый поселок Самал),"0,1347","16,8",104,"3,3","18,7","764,2",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,4:20,№ 102 Самал (Вахтовый поселок Самал),"0,1056","13,2",101,"3,2","18,7","764,2",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,4:40,№ 102 Самал (Вахтовый поселок Самал),"0,1891","23,6",103,"2,7","18,4","764,2",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,5:00,№ 102 Самал (Вахтовый поселок Самал),"0,1363",17,107,"2,7","18,1","764,3",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,5:40,№ 102 Самал (Вахтовый поселок Самал),"0,1740","21,7",92,"2,5","17,1","764,3",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,3:00,№ 117 Карабатан (Железнодорожная станция Карабатан),"0,0986","12,3",109,"3,5","19,2","764,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,30.05.2024 г.,3:20,№ 117 Карабатан (Железнодорожная станция Карабатан),"0,2016","25,2",117,"3,1","18,7","765,0",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,31.05.2024г.,21:00,№ 102 Самал (Вахтовый поселок Самал),"0,0887","11,1",100,"3,1","27,9","762,0",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,31.05.2024г.,21:20,№ 102 Самал (Вахтовый поселок Самал),"0,3828","47,8",94,"3,4","27,0","762,0",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,31.05.2024г.,21:40,№ 117 Карабатан (Железнодорожная станция Карабатан),"0,1113",14,108,"3,7","29,0","763,0",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,01.06.2024 г.,5:00,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1127","14,1",101,"4,4","20,8","761,4",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,01.06.2024 г.,5:20,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,2199","27,5",103,"4,8","21,7","761,4",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,01.06.2024 г.,5:40,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1584","19,8",99,"5,3","22,4","761,3",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,01.06.2024 г.,6:00,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,3574","44,6",101,"5,0","22,5","761,3",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,01.06.2024 г.,6:20,"№ 102 Самал (Макатский район, вахтовый поселок Самал)","0,1378","17,2",106,"5,2","22,8","761,3",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,01.06.2024 г.,5:00,№ 117 Карабатан (Железнодорожная станция Карабатан),"0,1162","14,5",111,"5,5","22,2","762,2",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,12.06.2024г.,2:00,№ 102 Самал (Вахтовый поселок Самал),"0,0960",12,52,"3,2","23,3","761,6",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,15.06.2024г.,5:40,№ 102 Самал (Вахтовый поселок Самал),"0,1300","16,2",100,"3,1","25,5","756,9",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,15.06.2024г.,6:00,№ 117 Карабатан (Железнодорожная станция Карабатан),"0,0897","11,2",92,"0,3","26,2","757,4",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,16.06.2024г.,3:40,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,0937","11,7",281,"0,2","25,3","757,5",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,16.06.2024г.,4:00,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,0925","11,7",203,"0,2","25,3","758,7",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,19.06.2024г.,0:40,№ 102 Самал (Вахтовый поселок Самал),"0,1355","16,9",167,"1,5","26,4","759,6",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,19.06.2024г.,4:00,№ 102 Самал (Вахтовый поселок Самал),"0,0953","11,9",208,"3,1","24,6","759,6",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,21.06.2024,4:20,№ 110 Привокзальный (ул. Еркинова),"0,1355","16,9",216,"0,2","25,1","759,0",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,21.06.2024,4:40,№ 110 Привокзальный (ул. Еркинова),"0,0823","10,2",109,"0,3","24,5","755,7",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,01.07.2024,5:40,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,0926","11,5",145,"0,34",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,06.07.2024,7:40,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,0807",10,119,"0,12",-,"508,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,06.07.2024,8:00,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,1013","12,6",142,"0,09",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,06.07.2024,8:20,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,1135","14,1",188,"0,05",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,06.07.2024,8:40,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,0910","11,3",150,"0,03",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,06.07.2024,8:00,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,1010","12,6",78,"0,11",-,500. 3,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,06.07.2024,8:20,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,1051","13,1",88,"0,14",-,500. 3,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,06.07.2024,8:40,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,0826","10,3",71,"0,13",-,500. 3,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,07.07.2024,6:00,№ 113 Авангард (парк Победы),"0,1257","15,7",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,07.07.2024,6:20,№ 113 Авангард (парк Победы),"0,1486","18,5",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,6:40,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,1410","17,6",186,"0,35",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,7:40,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,1670","20,8",123,"0,52",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,6:40,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,1065","13,3",292,"0,37",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,7:00,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,3162","39,5",283,"0,30",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,7:20,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,3108","38,8",285,"0,41",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,7:00,№ 113 Авангард (парк Победы),"0,2312","28,9",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,7:40,№ 113 Авангард (парк Победы),"0,1783","22,2",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,7:20,"№ 109 Восток (ул. Махамбета, парк Курмангазы)","0,090","11,3",262,"1,1",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,8:20,№ 103 Шагала (ул. Смагулова),"0,2303","28,7",276,"0,53",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,10.07.2024,8:40,№ 103 Шагала (ул. Смагулова),"0,1878","23,4",278,"0,83",-,"507,8",2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,0:40,№ 103 Шагала (ул. Смагулова),"0,0907","11,3",274,"0,4",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:00,№ 103 Шагала (ул. Смагулова),"0,2582","32,2",248,"0,6",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:20,№ 103 Шагала (ул. Смагулова),"0,1236","15,4",247,"0,7",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,0:40,№ 110 Привокзальный (ул. Еркинова),"0,1373","17,1",265,"0,4",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:00,№ 110 Привокзальный (ул. Еркинова),"0,3149","39,3",261,"0,7",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:20,№ 110 Привокзальный (ул. Еркинова),"0,1078","13,4",263,"1,1",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,6:00,№ 110 Привокзальный (ул. Еркинова),"0,1538","19,2",282,"1,7",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,0:40,№ 113 Авангард (парк Победы),"0,1462","18,2",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,6:20,№ 113 Авангард (парк Победы),"0,0914","11,4",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,6:40,№ 113 Авангард (парк Победы),"0,2666","33,3",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,7:00,№ 113 Авангард (парк Победы),"0,1246","15,5",-,-,-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:00,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,1053","13,1",170,"0,2",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:20,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,0998","12,4",188,"0,2",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,6:20,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,1410","17,6",164,"0,6",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,6:40,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,1256","15,7",168,"0,5",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:00,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,1486","18,5",223,"0,0",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:20,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,3096","38,7",265,"0,1",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,1:40,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,1411","17,6",287,"0,2",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,6:20,"№ 112 Акимат (ул. Сатпаева, центральный мост)","0,0995","12,4",276,"0,7",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,2:00,№ 108 ТКА (возле Телекоммуникационной башни),"0,3284",41,293,"2,5",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,2:20,№ 108 ТКА (возле Телекоммуникационной башни),"0,2699","33,7",291,"2,5",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,2:40,№ 108 ТКА (возле Телекоммуникационной башни),"0,2297","28,7",297,"2,6",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,3:00,№ 108 ТКА (возле Телекоммуникационной башни),"0,1522",19,296,"2,8",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,4:00,№ 108 ТКА (возле Телекоммуникационной башни),"0,1025","12,8",287,"2,7",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,4:20,№ 108 ТКА (возле Телекоммуникационной башни),"0,3308","41,3",280,"2,9",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,4:40,№ 108 ТКА (возле Телекоммуникационной башни),"0,1402","17,5",283,"3,3",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,5:00,№ 108 ТКА (возле Телекоммуникационной башни),"0,1622","20,2",284,"3,4",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,5:20,№ 108 ТКА (возле Телекоммуникационной башни),"0,2580","32,2",283,"3,4",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,11.07.2024,5:40,№ 108 ТКА (возле Телекоммуникационной башни),"0,2677","33,4",301,"3,5",-,-,2024
Случаи высокого загрязнения (ВЗ),г. Атырау,Сероводород,12.07.2024,3:40,"№ 111 Жилгородок (ул. Заполярная, дом Нефтяников)","0,2783","34,7",147,"0,35",-,-,2024
